Year,global_anom,All forcings,Human,Natural,Anthropogenic tropospheric aerosol,Greenhouse gases,Land use,Orbital changes,Ozone,Solar,Volcanic
2011,0.81,0.78287314614183,0.7137890451753883,0.06908410096644169,-0.5147191793253194,1.105608624808557,-0.1792743692837317,0.018798357614508453,0.018798357614508453,0.018798357614508453,0.020584026056975617
2012,0.8500000000000001,0.8171860979892887,0.7435086829810612,0.07367741500822744,-0.5337441970259867,1.1510801702803535,-0.18497639555489398,0.020048236512623892,0.020048236512623892,0.020048236512623892,0.023288369147603356
2013,0.8800000000000001,0.8429208118748825,0.7657984113353159,0.07712240053956665,-0.5480129603014873,1.1851838293842007,-0.18925291525826576,0.02098564568621044,0.02098564568621044,0.02098564568621044,0.025316626465574074
2014,0.95,0.9029684776079349,0.8178077774952432,0.08516070011269161,-0.5813067412776548,1.264759033959844,-0.19923146123279978,0.023172933757912427,0.023172933757912427,0.023172933757912427,0.030049226874172538
2015,1.1,1.0316420470359045,0.9292564192665166,0.10238562776938787,-0.652650557655157,1.4352773294790802,-0.22061405974965842,0.027859979625845233,0.027859979625845233,0.027859979625845233,0.0401905134640263
2016,1.22,1.13458090257828,1.018415332683535,0.11616556989474502,-0.7097256107571588,1.571691965894469,-0.23772013856314533,0.03160961632019152,0.03160961632019152,0.03160961632019152,0.04830354273590944
2017,1.1300000000000001,1.0573767609214983,0.9515461476207712,0.10583061330072718,-0.6669193209306575,1.4693809885829274,-0.22489057945303015,0.028797388799431813,0.028797388799431813,0.028797388799431813,0.04221877078199711
2018,1.05,0.9887508572265812,0.8921068720094254,0.09664398521715578,-0.628869285529323,1.3784378976393348,-0.21348652691070552,0.026297631003200966,0.026297631003200966,0.026297631003200966,0.03681008460074171
2019,1.19,1.108846188692686,0.9961256043292803,0.1127205843634056,-0.6954568474816583,1.5375883067906215,-0.2334436188597736,0.03067220714660491,0.03067220714660491,0.03067220714660491,0.04627528541793855
2020,1.22,1.13458090257828,1.018415332683535,0.11616556989474502,-0.7097256107571588,1.571691965894469,-0.23772013856314533,0.03160961632019152,0.03160961632019152,0.03160961632019152,0.04830354273590944
